# Song table - 2026-09-17

Source: org/dreambot/api/methods/music/Song.class in
repository2/dreambot-client.jar (sha256 66036CB5...0882A).
Dump: results/javap-c-db-song.txt
Parser: tools/ParsePrayerEnum.py (enum static{} block parse).

Confirmed static facts:
- Ctor maps arg1 -> varp-table index, arg2 -> bit (putfield trace);
  unlock table is a 26-entry static int[] in the ctor.
- isUnlocked() = (getConfig(varp) & (1 << bit)) != 0 (standard bit
  test with the usual null-guard).
- All 793 rows carry in-range (table, bit); ordinals sequential;
  names are all music tracks.
- Display titles ride the decrypted names table and are NOT recorded.

Rows: NAME varp bit.

OH_RATS 4066 4
SEVENTH_REALM 346 29
A_FARMERS_GRIND 2065 6
ADVENTURE 20 0
AL_KHARID 20 1
ALCHEMICAL_ATTACK 2065 3
ALLS_FAIRY_IN_LOVE_AND_WAR 721 20
ALONE 20 2
ALTAR_EGO 1338 4
ALTERNATIVE_ROOT 906 21
THRALL_OF_THE_DEVOURER 3418 25
AMBIENT_JUNGLE 20 3
MYSTICS_OF_NATURE 2065 22
THE_ANCIENT_PRISON 2950 19
ANYWHERE 311 16
ARABIAN 20 4
ARABIAN_2 20 5
ARABIAN_3 20 6
ARABIQUE 20 7
ITSY_BITSY 2950 12
ARBORETUM 2237 8
ARCANE 24 24
NOT_A_MOMENT_OF_RELIEF 2950 14
ARMADYL_ALLIANCE 1009 13
ARMAGEDDON 1009 14
ARMY_OF_DARKNESS 20 8
ARRIVAL 20 9
ARTISTRY 298 8
ASCENT 1338 11
ASSAULT_AND_BATTERY 662 23
ATTACK_1 20 10
ATTACK_2 20 11
ATTACK_3 20 12
ATTACK_4 20 13
ATTACK_5 20 14
ATTACK_6 20 15
ATTENTION 20 16
AUTUMN_VOYAGE 20 17
AYE_CAR_RUM_BA 464 31
AZTEC 298 9
BACK_TO_LIFE 662 30
BACKGROUND 20 18
BAIT 1681 5
BALLAD_OF_ENCHANTMENT 20 19
BANDIT_CAMP 298 22
BANDOS_BATTALION 1009 12
CAINS_TUTORIAL 3418 0
BARB_WIRE 906 25
BARBARIANISM 346 1
BARKING_MAD 1338 5
BAROQUE 20 20
BRAIN_BATTLE 3418 5
BARREN_LAND 1681 23
BALLAD_OF_THE_BASILISK 2237 7
FIGHT_OF_THE_BASILISK 2237 5
JAWS_OF_THE_BASILISK 2237 3
LAIR_OF_THE_BASILISK 2237 4
REIGN_OF_THE_BASILISK 2237 6
ON_THE_FRONTLINE 2065 11
BEETLE_JUICE 662 29
BENEATH_THE_STRONGHOLD 906 31
THE_FREMENNIK_KINGS 3418 2
BEYOND 20 21
BIG_CHORDS 20 22
BARBARIAN_WORKOUT 2950 2
BLISTERING_BARNACLES 598 0
BLOODBATH 1681 7
BOBS_ON_HOLIDAY 3418 4
BODY_PARTS 346 14
BONE_DANCE 25 23
BONE_DRY 298 24
BOOK_OF_SPELLS 20 23
BORDERLAND 311 9
BOX_OF_DELIGHTS 2065 14
BREEZE 298 2
BREW_HOO_HOO 464 18
BRIMSTAILS_SCALES 721 27
BUBBLE_AND_SQUEAK 464 27
BUNNYS_SUGAR_RUSH 464 0
BURNING_DESIRE 2065 2
CABIN_FEVER 598 27
THE_RUINS_OF_CAMDOZAAL 2950 0
RACE_AGAINST_THE_CLOCK 2950 1
CAMELOT 20 24
CASTLE_WARS 311 23
CATACOMBS_AND_TOMBS 2950 22
CATCH_ME_IF_YOU_CAN 464 24
CAVE_BACKGROUND 20 25
CAVE_OF_BEASTS 346 24
CAVE_OF_THE_GOBLINS 414 16
CAVERN 20 26
CELLAR_SONG 25 13
CHAIN_OF_COMMAND 20 27
CHAMBER 311 1
CHEF_SURPRISE 662 15
CHICKENED_OUT 662 11
CHOMPY_HUNT 25 18
ELVEN_GUARDIANS 2065 30
CITY_OF_THE_DEAD 414 12
CLANLINESS 2950 3
CLAN_WARS 1009 22
CLAUSTROPHOBIA 414 3
CLOSE_QUARTERS 25 15
COIL 721 0
COMPETITION 298 25
COMPLICATION 346 2
CONFRONTATION 2950 5
CONSPIRACY 1681 4
CONTEST 298 16
REGAL_POMP 2950 11
CORPORAL_PUNISHMENT 464 3
BANE 1009 25
CORRIDORS_OF_POWER 598 6
COURAGE 346 4
CREATURE_CRUELTY 906 20
THE_SEED_OF_CRWYS 2065 23
CRYSTAL_CASTLE 298 18
CRYSTAL_CAVE 20 28
CRYSTAL_SWORD 20 29
CURSED 25 26
DAGANNOTH_DAWN 598 13
DANCE_OF_DEATH 662 6
DANCE_OF_THE_MEILYR 2065 20
DANCE_OF_THE_UNDEAD 414 10
DANGEROUS 20 30
DANGEROUS_ROAD 346 7
DANGEROUS_WAY 414 11
DARK 20 31
DARKLY_ALTARED 24 30
DARKMEYER 2237 9
DARKNESS_IN_THE_DEPTHS 1338 12
DAVY_JONES_LOCKER 662 10
DEAD_CAN_DANCE 464 21
DEAD_QUIET 25 21
DEADLANDS 311 6
DEEP_DOWN 311 0
DEEP_WILDY 21 0
DELRITH 3418 18
DESERT_HEAT 464 13
DESERT_VOYAGE 21 1
THE_DESOLATE_MAGE 1338 8
DEVILS_MAY_CARE 1009 20
DIANGOS_LITTLE_HELPERS 598 19
DIES_IRAE 598 25
DIMENSION_X 721 19
DISTANT_LAND 598 1
DISTILLERY_HILARITY 662 25
DOGS_OF_WAR 662 3
DOMAIN_OF_THE_VAMPYRES 2237 15
DONT_PANIC_ZANIK 2950 26
DOORWAYS 21 2
DORGESHUUN_CITY 906 5
DORGESHUUN_DEEP 906 6
DORGESHUUN_TREATY 3418 12
DOWN_AND_OUT 1009 7
DOWN_BELOW 346 28
DOWN_TO_EARTH 346 3
RELICS 1338 25
THE_FORSAKEN 1338 30
DRAGONTOOTH_ISLAND 346 25
ONCOMING_FOE 1338 31
DREAM 21 3
DREAMSTATE 721 3
THE_EMIRS_ARENA 25 4
DUNJUN 21 4
DUSK_IN_YUBIUSK 2950 23
DWARF_THEME 21 20
DYNASTY 346 19
EAGLES_PEAK 414 0
EASTER_JIG 906 27
EGYPT 21 5
EYE_OF_THE_STORM 3418 10
ELVEN_MIST 298 10
ELVEN_SEED 2065 17
EMOTION 21 6
EMPEROR 21 7
THE_ENCLAVE 2237 23
ESCAPE 25 16
ESPIONAGE 906 22
AWFUL_ANTHEM 3418 14
ETCETERIA 311 3
EVERLASTING 1009 5
EVERLASTING_FIRE 721 1
EVERYWHERE 298 27
EVES_EPINETTE 2237 25
EVIL_BOBS_ISLAND 414 28
EXPANSE 21 8
EXPECTING 21 9
EXPEDITION 21 10
EXPOSED 298 28
FAERIE 21 11
THE_FAIRY_DRAGON 3418 8
FAITH_OF_THE_HEFIN 2065 18
FAITHLESS 346 9
FANFARE 21 12
FANFARE_2 25 2
FANFARE_3 21 13
FANGS_FOR_THE_MEMORY 598 2
FAR_AWAY 414 4
FE_FI_FO_FUM 1009 1
FEAR_AND_LOATHING 662 21
FENKENSTRAINS_REFRAIN 346 15
FIGHT_OR_FLIGHT 414 5
FIND_MY_WAY 311 22
FIRE_AND_BRIMSTONE 464 14
FISHING 21 14
FLOATING_FREE 906 7
FLUTE_SALAD 21 15
FOOD_FOR_THOUGHT 662 4
FORBIDDEN 25 25
FOREST 298 11
FOREVER 21 16
FORGETTABLE_MELODY 464 6
FORGOTTEN 414 8
THE_FORLORN_HOMESTEAD 24 27
THE_FORSAKEN_TOWER 2065 10
A_FORGOTTEN_RELIGION 2065 15
LAVA_IS_MINE 1338 16
PRESERVED 1338 18
PRESERVATION 1338 19
FOSSILISED 1338 17
LAGOON 1338 15
FROGLAND 464 16
FROSTBITE 311 12
FRUITS_DE_MER 346 17
FUL_TO_THE_BRIM 1681 31
FUNNY_BUNNIES 662 22
THE_DRAGON_SLAYER 1338 26
GAOL 21 17
GARDEN 21 18
GARDEN_OF_AUTUMN 906 17
GARDEN_OF_SPRING 906 15
GARDEN_OF_SUMMER 906 14
GARDEN_OF_WINTER 906 16
TEMPEST 1338 20
THE_GAUNTLET 2065 26
GETTING_DOWN_TO_BUSINESS 2065 7
DOGFIGHT 3418 9
THE_CONSORTIUM 2950 31
THE_FOUNDRY 3418 27
GILL_BILL 1681 28
GNOME_KING 21 19
GNOME_VILLAGE 21 21
GNOME_VILLAGE_2 21 22
GNOMEBALL 21 24
GOBLIN_GAME 311 28
GOBLIN_VILLAGE 21 23
GOLDEN_TOUCH 598 22
GUARDIANS_OF_THE_RIFT 2950 29
THE_GUARDIANS_PREPARE 2950 28
GREATNESS 21 25
GRIMLY_FIENDISH 1009 29
GRIP_OF_THE_TALON 598 12
GROTTO 298 6
GROW_GROW_GROW 2065 8
GRUMPY 25 17
WATCH_YOUR_STEP 2237 21
WELL_HALLOWED_AIR 2237 17
HAM_AND_SEEK 906 30
HAM_ATTACK 906 28
HAM_FISTED 721 13
HARMONY 21 26
HARMONY_2 25 7
HAUNTED_MINE 298 30
HAVE_A_BLAST 464 5
HAVE_AN_ICE_DAY 906 18
HEAD_TO_HEAD 662 27
HEART_AND_MIND 25 14
HELLS_BELLS 311 30
HERMIT 25 31
A_THORN_IN_MY_SIDE 2065 9
CREEPING_VINES 2065 13
HIGH_SEAS 21 27
HIGH_SPIRITS 906 9
HOE_DOWN 2065 0
HOME_SWEET_HOME 662 1
HORIZON 21 28
COUNTRY_JIG 24 25
BEYOND_THE_MEADOW 2950 13
HYPNOTISED 414 13
IBAN 21 29
ICE_MELODY 25 5
KING_OF_THE_TROLLS 3418 6
LAMENT_FOR_THE_HALLOWED 2237 16
ILLUSIVE 1009 4
IMPETUOUS 906 26
IMPULSES 2950 30
IN_BETWEEN 414 2
IN_THE_BRINE 598 18
IN_THE_CLINK 598 8
IN_THE_MANOR 21 30
IN_THE_PITS 464 15
INADEQUACY 1009 3
INCANTATION 598 11
INFERNO 1338 13
